run_id,model_id,universe_id,base_commit,point_in_time_universe,survivorship_bias,classification,date,equity,active_positions,capacity,exposure
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-09,0.9999264598,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-10,0.9982237919,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-11,0.9971813033,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-12,0.9977284867,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-13,0.9983423113,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-16,0.9927204930,4,14,0.2857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-17,0.9915039634,4,14,0.2857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-18,0.9923653286,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-19,0.9981715368,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-20,1.0005414436,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-23,1.0027999868,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-24,1.0023926462,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-25,0.9992145283,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-26,1.0004752532,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-27,1.0042360439,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-30,1.0064693983,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-05-31,1.0084100342,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-01,1.0063697621,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-02,1.0058922315,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-03,1.0083207806,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-06,1.0078938263,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-07,1.0054099067,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-08,1.0066659254,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-09,1.0028298023,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-10,1.0047300911,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-13,1.0053826395,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-14,1.0049026763,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-15,1.0093372425,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-16,1.0059602453,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-17,1.0100688186,3,14,0.2142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-20,1.0085508127,5,14,0.3571428571
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-21,1.0089010821,4,14,0.2857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-22,1.0100107899,4,14,0.2857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-23,1.0110028769,4,14,0.2857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-24,1.0105545884,5,14,0.3571428571
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-27,1.0071769724,6,14,0.4285714286
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-28,1.0108811264,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-29,1.0127841398,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-06-30,1.0125763765,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-01,1.0151468937,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-04,1.0179423549,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-05,1.0173446091,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-06,1.0186009300,7,14,0.5000000000
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-07,1.0205185389,8,14,0.5714285714
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-08,1.0199447265,8,14,0.5714285714
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-11,1.0225279475,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-12,1.0221196694,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-13,1.0248976580,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-14,1.0277291202,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-15,1.0209800991,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-19,1.0147875924,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-20,1.0225402919,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-21,1.0210983129,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-22,1.0218551773,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-25,1.0260855011,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-26,1.0234835231,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-27,1.0284228560,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-28,1.0415221292,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-07-29,1.0574015788,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-01,1.0773880721,12,14,0.8571428571
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-02,1.0765598107,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-03,1.0769858524,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-04,1.0707610548,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-05,1.0572638090,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-08,1.0654305873,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-09,1.0760705194,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-10,1.0901902259,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-11,1.1111849879,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-12,1.1172923791,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-15,1.1320824702,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-16,1.1301438747,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-17,1.1248047296,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-18,1.1198957005,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-19,1.1180543127,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-22,1.1331089747,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-23,1.1359408312,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-24,1.1325037041,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-25,1.1227663369,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-26,1.1286478461,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-29,1.1201769145,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-30,1.1353197703,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-08-31,1.1354890255,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-01,1.1421228725,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-02,1.1507438164,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-05,1.1585674834,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-06,1.1534968478,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-07,1.1484911762,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-08,1.1329001314,11,14,0.7857142857
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-09,1.1510841725,12,14,0.8571428571
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-12,1.1670581567,12,14,0.8571428571
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-13,1.1699840549,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-14,1.1617306342,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-15,1.1777605257,10,14,0.7142857143
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-16,1.1754808159,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-20,1.1933803578,9,14,0.6428571429
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,2005-09-21,1.1993537488,8,14,0.5714285714
